2025-09-25 01:18:46 | logger_config        | INFO     | _setup_logging :100  | ================================================================================
2025-09-25 01:18:50 | amanuensis_main      | INFO     | log_performance:164  | PERFORMANCE: AudioManager init took 0.089s
2025-09-25 01:18:50 | amanuensis_main      | DEBUG    | initialize_app :82   | Creating APIManager...
2025-09-25 01:18:50 | amanuensis_main      | INFO     | log_performance:164  | PERFORMANCE: APIManager init took 0.000s
2025-09-25 01:18:50 | amanuensis_main      | DEBUG    | initialize_app :87   | Creating WhisperModelManager...
2025-09-25 01:18:50 | whisper_model_manager | INFO     | __init__       :367  | WhisperModelManager initialized with models dir: G:\Projects\Amanuensis\whisper_models
2025-09-25 01:18:50 | amanuensis_main      | INFO     | log_performance:164  | PERFORMANCE: WhisperModelManager init took 0.000s
2025-09-25 01:18:50 | amanuensis_main      | INFO     | initialize_app :92   | Core managers initialized successfully
2025-09-25 01:18:50 | amanuensis_main      | DEBUG    | initialize_app :95   | Checking Whisper model availability...
2025-09-25 01:18:50 | transcription_config | INFO     | get_device_config:91   | CUDA detected: NVIDIA GeForce RTX 5060 Ti (15.9GB VRAM) - Using GPU acceleration
2025-09-25 01:18:50 | whisper_model_manager | DEBUG    | is_model_installed:383  | Checking if model 'tiny' is installed (using cpu)
2025-09-25 01:18:50 | faster_whisper       | WARNING  | download_model :124  | An error occured while synchronizing the model Systran/faster-whisper-tiny from the Hugging Face Hub:
Cannot find an appropriate cached snapshot folder for the specified revision on the local disk and outgoing traffic has been disabled. To enable repo look-ups and downloads online, pass 'local_files_only=False' as input.
2025-09-25 01:18:50 | faster_whisper       | WARNING  | download_model :129  | Trying to load the model directly from the local cache, if it exists.
2025-09-25 01:18:50 | whisper_model_manager | DEBUG    | is_model_installed:400  | Model tiny not found locally: Cannot find an appropriate cached snapshot folder for the specified revision on the local disk and outgoing traffic has been disabled. To enable repo look-ups and downloads online, pass 'local_files_only=False' as input.
2025-09-25 01:18:50 | transcription_config | INFO     | get_device_config:91   | CUDA detected: NVIDIA GeForce RTX 5060 Ti (15.9GB VRAM) - Using GPU acceleration
2025-09-25 01:18:50 | whisper_model_manager | DEBUG    | is_model_installed:383  | Checking if model 'base' is installed (using cpu)
2025-09-25 01:18:50 | faster_whisper       | WARNING  | download_model :124  | An error occured while synchronizing the model Systran/faster-whisper-base from the Hugging Face Hub:
Cannot find an appropriate cached snapshot folder for the specified revision on the local disk and outgoing traffic has been disabled. To enable repo look-ups and downloads online, pass 'local_files_only=False' as input.
2025-09-25 01:18:50 | faster_whisper       | WARNING  | download_model :129  | Trying to load the model directly from the local cache, if it exists.
2025-09-25 01:18:50 | whisper_model_manager | DEBUG    | is_model_installed:400  | Model base not found locally: Cannot find an appropriate cached snapshot folder for the specified revision on the local disk and outgoing traffic has been disabled. To enable repo look-ups and downloads online, pass 'local_files_only=False' as input.
2025-09-25 01:18:50 | transcription_config | INFO     | get_device_config:91   | CUDA detected: NVIDIA GeForce RTX 5060 Ti (15.9GB VRAM) - Using GPU acceleration
2025-09-25 01:18:50 | whisper_model_manager | DEBUG    | is_model_installed:383  | Checking if model 'small' is installed (using cpu)
2025-09-25 01:18:51 | whisper_model_manager | DEBUG    | is_model_installed:396  | Model small is installed and ready for use on cuda
2025-09-25 01:18:51 | transcription_config | INFO     | get_device_config:91   | CUDA detected: NVIDIA GeForce RTX 5060 Ti (15.9GB VRAM) - Using GPU acceleration
2025-09-25 01:18:51 | whisper_model_manager | DEBUG    | is_model_installed:383  | Checking if model 'medium' is installed (using cpu)
2025-09-25 01:18:53 | whisper_model_manager | DEBUG    | is_model_installed:396  | Model medium is installed and ready for use on cuda
2025-09-25 01:18:53 | transcription_config | INFO     | get_device_config:91   | CUDA detected: NVIDIA GeForce RTX 5060 Ti (15.9GB VRAM) - Using GPU acceleration
2025-09-25 01:18:53 | whisper_model_manager | DEBUG    | is_model_installed:383  | Checking if model 'large' is installed (using cpu)
2025-09-25 01:18:53 | faster_whisper       | WARNING  | download_model :124  | An error occured while synchronizing the model Systran/faster-whisper-large-v3 from the Hugging Face Hub:
Cannot find an appropriate cached snapshot folder for the specified revision on the local disk and outgoing traffic has been disabled. To enable repo look-ups and downloads online, pass 'local_files_only=False' as input.
2025-09-25 01:18:53 | faster_whisper       | WARNING  | download_model :129  | Trying to load the model directly from the local cache, if it exists.
2025-09-25 01:18:53 | whisper_model_manager | DEBUG    | is_model_installed:400  | Model large not found locally: Cannot find an appropriate cached snapshot folder for the specified revision on the local disk and outgoing traffic has been disabled. To enable repo look-ups and downloads online, pass 'local_files_only=False' as input.
2025-09-25 01:18:53 | whisper_model_manager | DEBUG    | get_installed_models:414  | Installed models: ['small', 'medium']
2025-09-25 01:18:53 | whisper_model_manager | DEBUG    | needs_initial_setup:420  | Needs initial setup: False
2025-09-25 01:18:53 | amanuensis_main      | INFO     | initialize_app :101  | Whisper model found - setting up transcription
2025-09-25 01:18:53 | transcription_config | INFO     | get_device_config:91   | CUDA detected: NVIDIA GeForce RTX 5060 Ti (15.9GB VRAM) - Using GPU acceleration
2025-09-25 01:18:53 | whisper_model_manager | DEBUG    | is_model_installed:383  | Checking if model 'tiny' is installed (using cpu)
2025-09-25 01:18:53 | faster_whisper       | WARNING  | download_model :124  | An error occured while synchronizing the model Systran/faster-whisper-tiny from the Hugging Face Hub:
Cannot find an appropriate cached snapshot folder for the specified revision on the local disk and outgoing traffic has been disabled. To enable repo look-ups and downloads online, pass 'local_files_only=False' as input.
2025-09-25 01:18:53 | faster_whisper       | WARNING  | download_model :129  | Trying to load the model directly from the local cache, if it exists.
2025-09-25 01:18:53 | whisper_model_manager | DEBUG    | is_model_installed:400  | Model tiny not found locally: Cannot find an appropriate cached snapshot folder for the specified revision on the local disk and outgoing traffic has been disabled. To enable repo look-ups and downloads online, pass 'local_files_only=False' as input.
2025-09-25 01:18:53 | transcription_config | INFO     | get_device_config:91   | CUDA detected: NVIDIA GeForce RTX 5060 Ti (15.9GB VRAM) - Using GPU acceleration
2025-09-25 01:18:53 | whisper_model_manager | DEBUG    | is_model_installed:383  | Checking if model 'base' is installed (using cpu)
2025-09-25 01:18:53 | faster_whisper       | WARNING  | download_model :124  | An error occured while synchronizing the model Systran/faster-whisper-base from the Hugging Face Hub:
Cannot find an appropriate cached snapshot folder for the specified revision on the local disk and outgoing traffic has been disabled. To enable repo look-ups and downloads online, pass 'local_files_only=False' as input.
2025-09-25 01:18:53 | faster_whisper       | WARNING  | download_model :129  | Trying to load the model directly from the local cache, if it exists.
2025-09-25 01:18:53 | whisper_model_manager | DEBUG    | is_model_installed:400  | Model base not found locally: Cannot find an appropriate cached snapshot folder for the specified revision on the local disk and outgoing traffic has been disabled. To enable repo look-ups and downloads online, pass 'local_files_only=False' as input.
2025-09-25 01:18:53 | transcription_config | INFO     | get_device_config:91   | CUDA detected: NVIDIA GeForce RTX 5060 Ti (15.9GB VRAM) - Using GPU acceleration
2025-09-25 01:18:53 | whisper_model_manager | DEBUG    | is_model_installed:383  | Checking if model 'small' is installed (using cpu)
2025-09-25 01:18:54 | whisper_model_manager | DEBUG    | is_model_installed:396  | Model small is installed and ready for use on cuda
2025-09-25 01:18:54 | transcription_config | INFO     | get_device_config:91   | CUDA detected: NVIDIA GeForce RTX 5060 Ti (15.9GB VRAM) - Using GPU acceleration
2025-09-25 01:18:54 | whisper_model_manager | DEBUG    | is_model_installed:383  | Checking if model 'medium' is installed (using cpu)
2025-09-25 01:18:57 | whisper_model_manager | DEBUG    | is_model_installed:396  | Model medium is installed and ready for use on cuda
2025-09-25 01:18:57 | transcription_config | INFO     | get_device_config:91   | CUDA detected: NVIDIA GeForce RTX 5060 Ti (15.9GB VRAM) - Using GPU acceleration
2025-09-25 01:18:57 | whisper_model_manager | DEBUG    | is_model_installed:383  | Checking if model 'large' is installed (using cpu)
2025-09-25 01:18:57 | faster_whisper       | WARNING  | download_model :124  | An error occured while synchronizing the model Systran/faster-whisper-large-v3 from the Hugging Face Hub:
Cannot find an appropriate cached snapshot folder for the specified revision on the local disk and outgoing traffic has been disabled. To enable repo look-ups and downloads online, pass 'local_files_only=False' as input.
2025-09-25 01:18:57 | faster_whisper       | WARNING  | download_model :129  | Trying to load the model directly from the local cache, if it exists.
2025-09-25 01:18:57 | whisper_model_manager | DEBUG    | is_model_installed:400  | Model large not found locally: Cannot find an appropriate cached snapshot folder for the specified revision on the local disk and outgoing traffic has been disabled. To enable repo look-ups and downloads online, pass 'local_files_only=False' as input.
2025-09-25 01:18:57 | whisper_model_manager | DEBUG    | get_installed_models:414  | Installed models: ['small', 'medium']
2025-09-25 01:18:57 | whisper_model_manager | INFO     | __init__       :367  | WhisperModelManager initialized with models dir: G:\Projects\Amanuensis\whisper_models
2025-09-25 01:18:57 | local_whisper        | DEBUG    | load_model     :82   | Loading Whisper model: medium
2025-09-25 01:18:57 | transcription_config | INFO     | get_device_config:91   | CUDA detected: NVIDIA GeForce RTX 5060 Ti (15.9GB VRAM) - Using GPU acceleration
2025-09-25 01:18:57 | whisper_model_manager | DEBUG    | is_model_installed:383  | Checking if model 'medium' is installed (using cpu)
2025-09-25 01:18:59 | whisper_model_manager | DEBUG    | is_model_installed:396  | Model medium is installed and ready for use on cuda
2025-09-25 01:18:59 | transcription_config | INFO     | get_device_config:91   | CUDA detected: NVIDIA GeForce RTX 5060 Ti (15.9GB VRAM) - Using GPU acceleration
2025-09-25 01:18:59 | whisper_model_manager | DEBUG    | is_model_installed:383  | Checking if model 'medium' is installed (using cpu)
2025-09-25 01:19:02 | whisper_model_manager | DEBUG    | is_model_installed:396  | Model medium is installed and ready for use on cuda
2025-09-25 01:19:02 | local_whisper        | DEBUG    | load_model     :95   | Model path resolved to: medium
2025-09-25 01:19:02 | faster_whisper       | WARNING  | download_model :124  | An error occured while synchronizing the model Systran/faster-whisper-medium from the Hugging Face Hub:
Cannot find an appropriate cached snapshot folder for the specified revision on the local disk and outgoing traffic has been disabled. To enable repo look-ups and downloads online, pass 'local_files_only=False' as input.
2025-09-25 01:19:02 | faster_whisper       | WARNING  | download_model :129  | Trying to load the model directly from the local cache, if it exists.
2025-09-25 01:19:02 | local_whisper        | ERROR    | load_model     :117  | Failed to load model 'medium': Cannot find an appropriate cached snapshot folder for the specified revision on the local disk and outgoing traffic has been disabled. To enable repo look-ups and downloads online, pass 'local_files_only=False' as input.
2025-09-25 01:19:02 | amanuensis_main      | INFO     | create_windows :170  | Creating application windows...
2025-09-25 01:19:02 | amanuensis_main      | DEBUG    | create_windows :174  | Creating SessionRecorderWindow...
2025-09-25 01:19:02 | session_recorder     | INFO     | __init__       :21   | Initializing Session Recorder Window
2025-09-25 01:19:02 | session_storage      | INFO     | __init__       :86   | SessionStorageManager initialized
2025-09-25 01:19:02 | session_storage      | INFO     | __init__       :87   |   Recordings: data\recordings
2025-09-25 01:19:02 | session_storage      | INFO     | __init__       :88   |   Transcripts: data\transcripts
2025-09-25 01:19:02 | session_recorder     | INFO     | __init__       :57   | Session storage manager initialized
2025-09-25 01:19:02 | session_recorder     | DEBUG    | __init__       :65   | Setting up UI components...
2025-09-25 01:19:02 | session_recorder     | DEBUG    | create_menu_bar:438  | Menu bar created successfully
2025-09-25 01:19:02 | audio_manager        | DEBUG    | wrapper        :205  | CALL: get_audio_devices(1 args, 0 kwargs)
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:57   | Scanning for audio devices...
2025-09-25 01:19:02 | audio_manager        | INFO     | get_audio_devices:65   | Found 37 audio devices
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 0: 'Input' (raw: 'Microsoft Sound Mapper - Input') - In:2 Out:0
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:99   |   -> Added as INPUT device
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 1: 'Microphone (TONOR TC30 Audio De' (raw: 'Microphone (TONOR TC30 Audio De') - In:1 Out:0
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:99   |   -> Added as INPUT device
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 2: 'Microphone (Logi C615 HD WebCam' (raw: 'Microphone (Logi C615 HD WebCam') - In:1 Out:0
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:99   |   -> Added as INPUT device
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 3: 'Output' (raw: 'Microsoft Sound Mapper - Output') - In:0 Out:2
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:111  |   -> Added as OUTPUT device
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 4: 'Speakers (Logi Z407)' (raw: 'Speakers (Logi Z407)') - In:0 Out:2
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:111  |   -> Added as OUTPUT device
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 5: 'Realtek Digital Output (Realtek' (raw: 'Realtek Digital Output (Realtek') - In:0 Out:2
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:111  |   -> Added as OUTPUT device
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 6: 'Q27G4N (NVIDIA High Definition ' (raw: 'Q27G4N (NVIDIA High Definition ') - In:0 Out:2
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:111  |   -> Added as OUTPUT device
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 7: 'CR340HD (NVIDIA High Definition' (raw: 'CR340HD (NVIDIA High Definition') - In:0 Out:2
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:111  |   -> Added as OUTPUT device
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 8: 'LG ULTRAGEAR (NVIDIA High Defin' (raw: 'LG ULTRAGEAR (NVIDIA High Defin') - In:0 Out:2
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:111  |   -> Added as OUTPUT device
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 9: 'Primary Sound Capture Driver' (raw: 'Primary Sound Capture Driver') - In:2 Out:0
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:99   |   -> Added as INPUT device
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 10: 'Microphone (TONOR TC30 Audio Device)' (raw: 'Microphone (TONOR TC30 Audio Device)') - In:1 Out:0
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:99   |   -> Added as INPUT device
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 11: 'Microphone (Logi C615 HD WebCam)' (raw: 'Microphone (Logi C615 HD WebCam)') - In:1 Out:0
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:99   |   -> Added as INPUT device
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 12: 'Primary Sound Driver' (raw: 'Primary Sound Driver') - In:0 Out:2
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:111  |   -> Added as OUTPUT device
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 13: 'Speakers (Logi Z407)' (raw: 'Speakers (Logi Z407)') - In:0 Out:2
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:111  |   -> Added as OUTPUT device
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 14: 'Realtek Digital Output (Realtek(R) Audio)' (raw: 'Realtek Digital Output (Realtek(R) Audio)') - In:0 Out:2
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:111  |   -> Added as OUTPUT device
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 15: 'Q27G4N (NVIDIA High Definition Audio)' (raw: 'Q27G4N (NVIDIA High Definition Audio)') - In:0 Out:2
2025-09-25 01:19:02 | audio_manager        | DEBUG    | get_audio_devices:111  |   -> Added as OUTPUT device
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 16: 'CR340HD (NVIDIA High Definition Audio)' (raw: 'CR340HD (NVIDIA High Definition Audio)') - In:0 Out:2
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:111  |   -> Added as OUTPUT device
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 17: 'LG ULTRAGEAR (NVIDIA High Definition Audio)' (raw: 'LG ULTRAGEAR (NVIDIA High Definition Audio)') - In:0 Out:2
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:111  |   -> Added as OUTPUT device
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 18: 'Realtek Digital Output (Realtek(R) Audio)' (raw: 'Realtek Digital Output (Realtek(R) Audio)') - In:0 Out:2
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:111  |   -> Added as OUTPUT device
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 19: 'Q27G4N (NVIDIA High Definition Audio)' (raw: 'Q27G4N (NVIDIA High Definition Audio)') - In:0 Out:2
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:111  |   -> Added as OUTPUT device
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 20: 'CR340HD (NVIDIA High Definition Audio)' (raw: 'CR340HD (NVIDIA High Definition Audio)') - In:0 Out:2
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:111  |   -> Added as OUTPUT device
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 21: 'LG ULTRAGEAR (NVIDIA High Definition Audio)' (raw: 'LG ULTRAGEAR (NVIDIA High Definition Audio)') - In:0 Out:2
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:111  |   -> Added as OUTPUT device
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 22: 'Speakers (Logi Z407)' (raw: 'Speakers (Logi Z407)') - In:0 Out:2
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:111  |   -> Added as OUTPUT device
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 23: 'Microphone (Logi C615 HD WebCam)' (raw: 'Microphone (Logi C615 HD WebCam)') - In:1 Out:0
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:99   |   -> Added as INPUT device
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 24: 'Microphone (TONOR TC30 Audio Device)' (raw: 'Microphone (TONOR TC30 Audio Device)') - In:1 Out:0
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:99   |   -> Added as INPUT device
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 25: 'Microphone (Logi C615 HD WebCam)' (raw: 'Microphone (Logi C615 HD WebCam)') - In:1 Out:0
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:99   |   -> Added as INPUT device
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 26: 'Microphone (Realtek HD Audio Mic input)' (raw: 'Microphone (Realtek HD Audio Mic input)') - In:2 Out:0
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:99   |   -> Added as INPUT device
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 27: 'SPDIF Out (Realtek HDA SPDIF Out)' (raw: 'SPDIF Out (Realtek HDA SPDIF Out)') - In:0 Out:2
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:111  |   -> Added as OUTPUT device
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 28: 'Line In (Realtek HD Audio Line input)' (raw: 'Line In (Realtek HD Audio Line input)') - In:2 Out:0
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:99   |   -> Added as INPUT device
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 29: 'Headphones (Realtek HD Audio 2nd output)' (raw: 'Headphones (Realtek HD Audio 2nd output)') - In:0 Out:2
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:111  |   -> Added as OUTPUT device
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 30: 'Speakers (Realtek HD Audio output)' (raw: 'Speakers (Realtek HD Audio output)') - In:0 Out:8
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:111  |   -> Added as OUTPUT device
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 31: 'Stereo Mix (Realtek HD Audio Stereo input)' (raw: 'Stereo Mix (Realtek HD Audio Stereo input)') - In:2 Out:0
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:89   |   -> Added as SYSTEM RECORDING device
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 32: 'Output (NVIDIA High Definition Audio)' (raw: 'Output (NVIDIA High Definition Audio)') - In:0 Out:2
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:111  |   -> Added as OUTPUT device
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 33: 'Output (NVIDIA High Definition Audio)' (raw: 'Output (NVIDIA High Definition Audio)') - In:0 Out:2
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:111  |   -> Added as OUTPUT device
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 34: 'Output (NVIDIA High Definition Audio)' (raw: 'Output (NVIDIA High Definition Audio)') - In:0 Out:2
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:111  |   -> Added as OUTPUT device
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 35: 'Speakers (Logi Z407)' (raw: 'Speakers (Logi Z407)') - In:0 Out:2
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:111  |   -> Added as OUTPUT device
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:75   | Device 36: 'Microphone (TONOR TC30 Audio Device)' (raw: 'Microphone (TONOR TC30 Audio Device)') - In:1 Out:0
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:99   |   -> Added as INPUT device
2025-09-25 01:19:03 | audio_manager        | INFO     | get_audio_devices:117  | Device scan complete: 12 input, 24 output, 1 system recording
2025-09-25 01:19:03 | audio_manager        | DEBUG    | wrapper        :209  | RETURN: get_audio_devices -> dict
2025-09-25 01:19:03 | audio_manager        | DEBUG    | wrapper        :205  | CALL: get_audio_devices(1 args, 0 kwargs)
2025-09-25 01:19:03 | audio_manager        | DEBUG    | get_audio_devices:57   | Scanning for audio devices...
